season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2013,15,NYJ,CAR,away,-5.526666666666666,-1.1469444444444445,20,30,0,1,0
2013,16,NYJ,CLE,home,-0.1363888888888889,-0.155,24,13,1,0,0
2013,17,NYJ,MIA,away,2.891388888888889,0.43194444444444446,20,7,1,0,0
2013,1,PIT,TEN,home,-2.9058333333333333,-0.10444444444444445,9,16,0,1,0
2013,2,PIT,CIN,away,-3.891388888888889,-0.56,10,20,0,1,0
2013,3,PIT,CHI,home,-10.969444444444445,-1.7927777777777778,23,40,0,1,0
2013,4,PIT,MIN,away,-8.4625,-1.6891666666666667,27,34,0,1,0
2013,6,PIT,NYJ,away,5.329166666666667,0.9472222222222222,19,6,1,0,0
2013,7,PIT,BAL,home,4.634722222222222,0.8091666666666667,19,16,1,0,0
2013,8,PIT,LV,away,-13.006388888888889,-2.178611111111111,18,21,0,1,0
2013,9,PIT,NE,away,-8.262777777777778,-1.3222222222222222,31,55,0,1,0
2013,10,PIT,BUF,home,5.85,0.7613888888888889,23,10,1,0,0
2013,11,PIT,DET,home,1.4111111111111112,0.205,37,27,1,0,0
2013,12,PIT,CLE,away,8.205555555555556,1.4177777777777778,27,11,1,0,0
2013,13,PIT,BAL,away,-7.412222222222222,-1.2538888888888888,20,22,0,1,0
2013,14,PIT,MIA,home,0.5172222222222222,0.024444444444444446,28,34,0,1,0
2013,15,PIT,CIN,home,15.619166666666667,2.245833333333333,30,20,1,0,0
2013,16,PIT,GB,away,0.7191666666666666,0.16444444444444445,38,31,1,0,0
2013,17,PIT,CLE,home,11.46888888888889,1.7577777777777779,20,7,1,0,0
2013,1,SF,GB,home,2.3452777777777776,0.4272222222222222,34,28,1,0,0
2013,2,SF,SEA,away,-7.728611111111111,-1.3511111111111112,3,29,0,1,0
2013,3,SF,IND,home,-4.626666666666667,-0.8597222222222223,7,27,0,1,0
2013,4,SF,LA,away,8.984166666666667,1.3311111111111111,35,11,1,0,0
2013,5,SF,HOU,home,18.25722222222222,2.580277777777778,34,3,1,0,0
2013,6,SF,ARI,home,3.4705555555555554,0.7288888888888889,32,20,1,0,0
2013,7,SF,TEN,away,12.066944444444445,1.918611111111111,31,17,1,0,0
2013,8,SF,JAX,away,21.338333333333335,3.036388888888889,42,10,1,0,0
2013,10,SF,CAR,home,2.5530555555555554,0.6644444444444444,9,10,0,1,0
2013,11,SF,NO,away,0.5063888888888889,0.23,20,23,0,1,0
2013,12,SF,WAS,away,9.571666666666667,1.5694444444444444,27,6,1,0,0
2013,13,SF,LA,home,8.928611111111111,1.6263888888888889,23,13,1,0,0
2013,14,SF,SEA,home,1.0322222222222222,0.37,19,17,1,0,0
2013,15,SF,TB,away,8.349722222222223,1.3691666666666666,33,14,1,0,0
2013,16,SF,ATL,home,1.5283333333333333,0.4463888888888889,34,24,1,0,0
2013,17,SF,ARI,away,9.25611111111111,1.7244444444444444,23,20,1,0,0
2013,1,DAL,NYG,home,6.024444444444445,1.2622222222222221,36,31,1,0,0
2013,2,DAL,KC,away,0.10833333333333334,0.03722222222222222,16,17,0,1,0
2013,3,DAL,LA,home,15.388333333333334,2.3075,31,7,1,0,0
2013,4,DAL,LAC,away,-1.2505555555555556,-0.23166666666666666,21,30,0,1,0
2013,5,DAL,DEN,home,0.026944444444444444,0.06583333333333333,48,51,0,1,0
2013,6,DAL,WAS,home,7.21,1.1822222222222223,31,16,1,0,0
2013,7,DAL,PHI,away,4.864166666666667,0.87,17,3,1,0,0
2013,8,DAL,DET,away,1.1444444444444444,0.37694444444444447,30,31,0,1,0
2013,9,DAL,MIN,home,1.3569444444444445,0.405,27,23,1,0,0
2013,10,DAL,NO,away,-11.506388888888889,-1.6961111111111111,17,49,0,1,0
2013,12,DAL,NYG,away,6.135,0.8622222222222222,24,21,1,0,0
2013,13,DAL,LV,home,-2.4166666666666665,-0.3347222222222222,31,24,1,0,0
2013,14,DAL,CHI,away,-8.921944444444444,-1.3175,28,45,0,1,0
2013,15,DAL,GB,home,9.65638888888889,1.5597222222222222,36,37,0,1,0
2013,16,DAL,WAS,away,1.1272222222222221,0.22583333333333333,24,23,1,0,0
2013,17,DAL,PHI,home,-3.5419444444444443,-0.9858333333333333,22,24,0,1,0
2013,1,WAS,PHI,home,-12.033055555555556,-1.9652777777777777,27,33,0,1,0
2013,2,WAS,GB,away,-17.890833333333333,-2.5527777777777776,20,38,0,1,0
2013,3,WAS,DET,home,-1.946388888888889,-0.40305555555555556,20,27,0,1,0
2013,4,WAS,LV,away,-2.176388888888889,-0.32666666666666666,24,14,1,0,0
2013,6,WAS,DAL,away,-7.21,-1.1822222222222223,16,31,0,1,0
2013,7,WAS,CHI,home,2.3986111111111112,0.40194444444444444,45,41,1,0,0
2013,8,WAS,DEN,away,-4.4063888888888885,-0.6977777777777778,21,45,0,1,0
2013,9,WAS,LAC,home,0.09527777777777778,0.0775,30,24,1,0,0
2013,10,WAS,MIN,away,1.1716666666666666,0.1338888888888889,27,34,0,1,0
2013,11,WAS,PHI,away,-12.813055555555556,-1.791388888888889,16,24,0,1,0
2013,12,WAS,SF,home,-9.571666666666667,-1.5694444444444444,6,27,0,1,0
2013,13,WAS,NYG,home,2.1277777777777778,0.26861111111111113,17,24,0,1,0
2013,14,WAS,KC,home,-23.761388888888888,-3.4563888888888887,10,45,0,1,0
2013,15,WAS,ATL,away,-4.129722222222222,-0.765,26,27,0,1,0
2013,16,WAS,DAL,home,-1.1272222222222221,-0.22583333333333333,23,24,0,1,0
2013,17,WAS,NYG,away,-4.3,-0.7933333333333333,6,20,0,1,0
2013,1,NE,BUF,away,2.1591666666666667,0.27305555555555555,23,21,1,0,0
2013,2,NE,NYJ,home,6.437777777777778,1.3044444444444445,13,10,1,0,0
2013,3,NE,TB,home,8.5025,1.2997222222222222,23,3,1,0,0
2013,4,NE,ATL,away,3.2802777777777776,0.5408333333333334,30,23,1,0,0
2013,5,NE,CIN,away,-1.9691666666666667,-0.4469444444444444,6,13,0,1,0
2013,6,NE,NO,home,3.622777777777778,0.7863888888888889,30,27,1,0,0
2013,7,NE,NYJ,away,1.1622222222222223,0.1597222222222222,27,30,0,1,0
2013,8,NE,MIA,home,-3.6266666666666665,-0.39694444444444443,27,17,1,0,0
2013,9,NE,PIT,home,8.262777777777778,1.3222222222222222,55,31,1,0,0
2013,11,NE,CAR,away,-3.1344444444444446,-0.4444444444444444,20,24,0,1,0
2013,12,NE,DEN,home,-10.481111111111112,-1.6225,34,31,1,0,0
2013,13,NE,HOU,away,-2.377222222222222,-0.5822222222222222,34,31,1,0,0
2013,14,NE,CLE,home,-6.425833333333333,-1.0858333333333334,27,26,1,0,0
2013,15,NE,MIA,away,0.42444444444444446,0.3038888888888889,20,24,0,1,0
2013,16,NE,BAL,away,15.074722222222222,2.423888888888889,41,7,1,0,0
2013,17,NE,BUF,home,8.391666666666667,1.4797222222222222,34,20,1,0,0
2013,1,ATL,NO,away,0.8163888888888889,-0.021111111111111112,17,23,0,1,0
2013,2,ATL,LA,home,13.359166666666667,1.9544444444444444,31,24,1,0,0
2013,3,ATL,MIA,away,4.2058333333333335,0.8641666666666666,23,27,0,1,0
2013,4,ATL,NE,home,-3.2802777777777776,-0.5408333333333334,23,30,0,1,0
2013,5,ATL,NYJ,home,-4.791111111111111,-0.9622222222222222,28,30,0,1,0
2013,7,ATL,TB,home,9.846111111111112,1.495,31,23,1,0,0
2013,8,ATL,ARI,away,-10.052777777777777,-1.5169444444444444,13,27,0,1,0
2013,9,ATL,CAR,away,-7.527222222222222,-1.1894444444444445,10,34,0,1,0
2013,10,ATL,SEA,home,-12.459722222222222,-1.8527777777777779,10,33,0,1,0
2013,11,ATL,TB,away,-14.024722222222222,-2.2158333333333333,28,41,0,1,0
2013,12,ATL,NO,home,-1.0597222222222222,-0.5116666666666667,13,17,0,1,0
2013,13,ATL,BUF,away,-4.0777777777777775,-0.6513888888888889,34,31,1,0,0
2013,14,ATL,GB,away,2.7402777777777776,0.2833333333333333,21,22,0,1,0
2013,15,ATL,WAS,home,4.129722222222222,0.765,27,26,1,0,0
2013,16,ATL,SF,away,-1.5283333333333333,-0.4463888888888889,24,34,0,1,0
2013,17,ATL,CAR,home,1.3,0.1,20,21,0,1,0
2013,1,BAL,DEN,away,-6.29,-1.015,27,49,0,1,0
2013,2,BAL,CLE,home,-0.7730555555555556,-0.21972222222222224,14,6,1,0,0
2013,3,BAL,HOU,home,6.369722222222222,0.8311111111111111,30,9,1,0,0
2013,4,BAL,BUF,away,-6.336388888888889,-1.0855555555555556,20,23,0,1,0
2013,5,BAL,MIA,away,1.1825,0.3947222222222222,26,23,1,0,0
2013,6,BAL,GB,home,-5.083611111111111,-1.1211111111111112,17,19,0,1,0
2013,7,BAL,PIT,away,-4.634722222222222,-0.8091666666666667,16,19,0,1,0
2013,9,BAL,CLE,away,-5.7219444444444445,-1.1919444444444445,18,24,0,1,0
2013,10,BAL,CIN,home,10.873055555555556,1.7816666666666667,20,17,1,0,0
2013,11,BAL,CHI,away,3.6994444444444445,0.6725,20,23,0,1,0
2013,12,BAL,NYJ,home,6.403888888888889,1.0091666666666668,19,3,1,0,0
2013,13,BAL,PIT,home,7.412222222222222,1.2538888888888888,22,20,1,0,0
2013,14,BAL,MIN,home,1.373888888888889,0.37166666666666665,29,26,1,0,0
2013,15,BAL,DET,away,-0.7525,0.010277777777777778,18,16,1,0,0
2013,16,BAL,NE,home,-15.074722222222222,-2.423888888888889,7,41,0,1,0
2013,17,BAL,CIN,away,-4.3025,-0.8183333333333334,17,34,0,1,0
2013,1,GB,SF,away,-2.3452777777777776,-0.4272222222222222,28,34,0,1,0
2013,2,GB,WAS,home,17.890833333333333,2.5527777777777776,38,20,1,0,0
2013,3,GB,CIN,away,-0.5066666666666667,0.008888888888888889,30,34,0,1,0
2013,5,GB,DET,home,6.5183333333333335,1.1097222222222223,22,9,1,0,0
2013,6,GB,BAL,away,5.083611111111111,1.1211111111111112,19,17,1,0,0
2013,7,GB,CLE,home,11.854722222222222,1.8747222222222222,31,13,1,0,0
2013,8,GB,MIN,away,7.474444444444444,1.1325,44,31,1,0,0
2013,9,GB,CHI,home,-1.596111111111111,-0.2911111111111111,20,27,0,1,0
2013,10,GB,PHI,home,-9.245833333333334,-1.4280555555555556,13,27,0,1,0
2013,11,GB,NYG,away,-7.434722222222222,-1.1333333333333333,13,27,0,1,0
2013,12,GB,MIN,home,-3.641111111111111,-0.5127777777777778,26,26,0,0,1
2013,13,GB,DET,away,-8.238611111111112,-1.1211111111111112,10,40,0,1,0
2013,14,GB,ATL,home,-2.7402777777777776,-0.2833333333333333,22,21,1,0,0
2013,15,GB,DAL,away,-9.65638888888889,-1.5597222222222222,37,36,1,0,0
2013,16,GB,PIT,home,-0.7191666666666666,-0.16444444444444445,31,38,0,1,0
2013,17,GB,CHI,away,-1.221111111111111,-0.4211111111111111,33,28,1,0,0
2013,1,HOU,LAC,away,-7.678888888888889,-1.1,31,28,1,0,0
2013,2,HOU,TEN,home,1.3422222222222222,0.19416666666666665,30,24,1,0,0
2013,3,HOU,BAL,away,-6.369722222222222,-0.8311111111111111,9,30,0,1,0
2013,4,HOU,SEA,home,7.682777777777778,1.178611111111111,20,23,0,1,0
2013,5,HOU,SF,away,-18.25722222222222,-2.580277777777778,3,34,0,1,0
2013,6,HOU,LA,home,-15.24,-2.2380555555555555,13,38,0,1,0
2013,7,HOU,KC,away,-0.1375,-0.23694444444444446,16,17,0,1,0
2013,9,HOU,IND,home,10.969444444444445,1.6416666666666666,24,27,0,1,0
2013,10,HOU,ARI,away,-1.7761111111111112,-0.25416666666666665,24,27,0,1,0
2013,11,HOU,LV,home,-5.497777777777777,-0.8272222222222222,23,28,0,1,0
2013,12,HOU,JAX,home,-6.078333333333333,-1.0586111111111112,6,13,0,1,0
2013,13,HOU,NE,home,2.377222222222222,0.5822222222222222,31,34,0,1,0
2013,14,HOU,JAX,away,-8.0344444444444445,-1.2897222222222222,20,27,0,1,0
2013,15,HOU,IND,away,-13.992222222222223,-2.0588888888888888,3,25,0,1,0
2013,16,HOU,DEN,home,-6.761666666666667,-1.2763888888888888,13,37,0,1,0
2013,17,HOU,TEN,away,0.07527777777777778,0.08944444444444444,10,16,0,1,0
2013,1,KC,JAX,away,15.596111111111112,2.446111111111111,28,2,1,0,0
2013,2,KC,DAL,home,-0.10833333333333334,-0.03722222222222222,17,16,1,0,0
2013,3,KC,PHI,away,7.204166666666667,1.3169444444444445,26,16,1,0,0
2013,4,KC,NYG,home,4.716388888888889,0.9269444444444445,31,7,1,0,0
2013,5,KC,TEN,away,5.4463888888888885,0.9941666666666666,26,17,1,0,0
2013,6,KC,LV,home,1.4230555555555555,0.22055555555555556,24,7,1,0,0
2013,7,KC,HOU,home,0.1375,0.23694444444444446,17,16,1,0,0
2013,8,KC,CLE,home,5.443611111111111,1.1725,23,17,1,0,0
2013,9,KC,BUF,away,-0.33444444444444443,-0.035833333333333335,23,13,1,0,0
2013,11,KC,DEN,away,-8.151388888888889,-1.4677777777777778,17,27,0,1,0
2013,12,KC,LAC,home,1.4816666666666667,0.2975,38,41,0,1,0
2013,13,KC,DEN,home,-0.26222222222222225,-0.03305555555555555,28,35,0,1,0
2013,14,KC,WAS,away,23.761388888888888,3.4563888888888887,45,10,1,0,0
2013,15,KC,LV,away,15.408055555555556,2.601111111111111,56,31,1,0,0
2013,16,KC,IND,home,-5.914444444444444,-0.8511111111111112,7,23,0,1,0
2013,17,KC,LAC,away,4.124722222222222,0.7747222222222222,24,27,0,1,0
2013,1,PHI,WAS,away,12.033055555555556,1.9652777777777777,33,27,1,0,0
2013,2,PHI,LAC,home,-2.406388888888889,-0.5408333333333334,30,33,0,1,0
2013,3,PHI,KC,home,-7.204166666666667,-1.3169444444444445,16,26,0,1,0
2013,4,PHI,DEN,away,-15.460555555555555,-2.205,20,52,0,1,0
2013,5,PHI,NYG,away,3.8819444444444446,0.5602777777777778,36,21,1,0,0
2013,6,PHI,TB,away,3.3694444444444445,0.5925,31,20,1,0,0
2013,7,PHI,DAL,home,-4.864166666666667,-0.87,3,17,0,1,0
2013,8,PHI,NYG,home,-8.79861111111111,-1.4802777777777778,7,15,0,1,0
2013,9,PHI,LV,away,20.32888888888889,2.955277777777778,49,20,1,0,0
2013,10,PHI,GB,away,9.245833333333334,1.4280555555555556,27,13,1,0,0
2013,11,PHI,WAS,home,12.813055555555556,1.791388888888889,24,16,1,0,0
2013,13,PHI,ARI,home,7.5525,1.4044444444444444,24,21,1,0,0
2013,14,PHI,DET,home,-2.195,-0.21805555555555556,34,20,1,0,0
2013,15,PHI,MIN,away,-8.323611111111111,-1.373888888888889,30,48,0,1,0
2013,16,PHI,CHI,home,22.52111111111111,3.1258333333333335,54,11,1,0,0
2013,17,PHI,DAL,away,3.5419444444444443,0.9858333333333333,24,22,1,0,0
2013,1,ARI,LA,away,2.5930555555555554,0.5038888888888889,24,27,0,1,0
2013,2,ARI,DET,home,-1.4013888888888888,-0.3975,25,21,1,0,0
2013,3,ARI,NO,away,-6.723888888888889,-1.0486111111111112,7,31,0,1,0
2013,4,ARI,TB,away,-6.504722222222222,-1.0988888888888888,13,10,1,0,0
2013,5,ARI,CAR,home,1.3897222222222223,0.02388888888888889,22,6,1,0,0
2013,6,ARI,SF,away,-3.4705555555555554,-0.7288888888888889,20,32,0,1,0
2013,7,ARI,SEA,home,-9.905555555555555,-1.5841666666666667,22,34,0,1,0
2013,8,ARI,ATL,home,10.052777777777777,1.5169444444444444,27,13,1,0,0
2013,10,ARI,HOU,home,1.7761111111111112,0.25416666666666665,27,24,1,0,0
2013,11,ARI,JAX,away,1.5652777777777778,0.41388888888888886,27,14,1,0,0
2013,12,ARI,IND,home,18.59777777777778,2.5797222222222222,40,11,1,0,0
2013,13,ARI,PHI,away,-7.5525,-1.4044444444444444,21,24,0,1,0
2013,14,ARI,LA,home,10.296388888888888,1.7225,30,10,1,0,0
2013,15,ARI,TEN,away,1.71,0.35,37,34,1,0,0
2013,16,ARI,SEA,away,0.17166666666666666,-0.10305555555555555,17,10,1,0,0
2013,17,ARI,SF,home,-9.25611111111111,-1.7244444444444444,20,23,0,1,0
2013,1,TB,NYJ,away,2.0308333333333333,0.5891666666666666,17,18,0,1,0
2013,2,TB,NO,home,-2.127222222222222,-0.41555555555555557,14,16,0,1,0
2013,3,TB,NE,away,-8.5025,-1.2997222222222222,3,23,0,1,0
2013,4,TB,ARI,home,6.504722222222222,1.0988888888888888,10,13,0,1,0
2013,6,TB,PHI,home,-3.3694444444444445,-0.5925,20,31,0,1,0
2013,7,TB,ATL,away,-9.846111111111112,-1.495,23,31,0,1,0
2013,8,TB,CAR,home,-11.009444444444444,-1.6405555555555555,13,31,0,1,0
2013,9,TB,SEA,away,6.758333333333334,1.0627777777777778,24,27,0,1,0
2013,10,TB,MIA,home,6.353611111111111,1.0225,22,19,1,0,0
2013,11,TB,ATL,home,14.024722222222222,2.2158333333333333,41,28,1,0,0
2013,12,TB,DET,away,0.4247222222222222,0.23805555555555555,24,21,1,0,0
2013,13,TB,CAR,away,-9.641388888888889,-1.7455555555555555,6,27,0,1,0
2013,14,TB,BUF,home,14.96861111111111,2.3008333333333333,27,6,1,0,0
2013,15,TB,SF,home,-8.349722222222223,-1.3691666666666666,14,33,0,1,0
2013,16,TB,LA,away,-3.046666666666667,-0.6291666666666667,13,23,0,1,0
2013,17,TB,NO,away,-12.672222222222222,-1.9669444444444444,17,42,0,1,0
2013,1,NYG,DAL,away,-6.024444444444445,-1.2622222222222221,31,36,0,1,0
2013,2,NYG,DEN,home,-5.446111111111111,-0.9122222222222223,23,41,0,1,0
2013,3,NYG,CAR,away,-18.205,-2.5052777777777777,0,38,0,1,0
2013,4,NYG,KC,away,-4.716388888888889,-0.9269444444444445,7,31,0,1,0
2013,5,NYG,PHI,home,-3.8819444444444446,-0.5602777777777778,21,36,0,1,0
2013,6,NYG,CHI,away,-6.333333333333333,-1.0069444444444444,21,27,0,1,0
2013,7,NYG,MIN,home,5.752222222222223,1.0322222222222222,23,7,1,0,0
2013,8,NYG,PHI,away,8.79861111111111,1.4802777777777778,15,7,1,0,0
2013,10,NYG,LV,home,-0.9125,-0.10361111111111111,24,20,1,0,0
2013,11,NYG,GB,home,7.434722222222222,1.1333333333333333,27,13,1,0,0
2013,12,NYG,DAL,home,-6.135,-0.8622222222222222,21,24,0,1,0
2013,13,NYG,WAS,away,-2.1277777777777778,-0.26861111111111113,24,17,1,0,0
2013,14,NYG,LAC,away,-13.922222222222222,-2.138888888888889,14,37,0,1,0
2013,15,NYG,SEA,home,-10.974444444444444,-1.693888888888889,0,23,0,1,0
2013,16,NYG,DET,away,1.256388888888889,0.4313888888888889,23,20,1,0,0
2013,17,NYG,WAS,home,4.3,0.7933333333333333,20,6,1,0,0
2013,1,SEA,CAR,away,0.0030555555555555557,-0.105,12,7,1,0,0
2013,2,SEA,SF,home,7.728611111111111,1.3511111111111112,29,3,1,0,0
2013,3,SEA,JAX,home,18.414444444444445,2.616111111111111,45,17,1,0,0
2013,4,SEA,HOU,away,-7.682777777777778,-1.178611111111111,23,20,1,0,0
2013,5,SEA,IND,away,2.7383333333333333,0.4897222222222222,28,34,0,1,0
2013,6,SEA,TEN,home,0.11805555555555555,-0.14444444444444443,20,13,1,0,0
2013,7,SEA,ARI,away,9.905555555555555,1.5841666666666667,34,22,1,0,0
2013,8,SEA,LA,away,2.287777777777778,0.3630555555555556,14,9,1,0,0
2013,9,SEA,TB,home,-6.758333333333334,-1.0627777777777778,27,24,1,0,0
2013,10,SEA,ATL,away,12.459722222222222,1.8527777777777779,33,10,1,0,0
2013,11,SEA,MIN,home,10.242777777777778,1.6758333333333333,41,20,1,0,0
2013,13,SEA,NO,home,17.429166666666667,2.7525,34,7,1,0,0
2013,14,SEA,SF,away,-1.0322222222222222,-0.37,17,19,0,1,0
2013,15,SEA,NYG,away,10.974444444444444,1.693888888888889,23,0,1,0,0
2013,16,SEA,ARI,home,-0.17166666666666666,0.10305555555555555,10,17,0,1,0
2013,17,SEA,LA,home,11.136111111111111,1.8111111111111111,27,9,1,0,0
2013,1,CIN,CHI,away,1.066111111111111,0.23194444444444445,21,24,0,1,0
2013,2,CIN,PIT,home,3.891388888888889,0.56,20,10,1,0,0
2013,3,CIN,GB,home,0.5066666666666667,-0.008888888888888889,34,30,1,0,0
2013,4,CIN,CLE,away,-4.2811111111111115,-0.8711111111111111,6,17,0,1,0
2013,5,CIN,NE,home,1.9691666666666667,0.4469444444444444,13,6,1,0,0
2013,6,CIN,BUF,away,6.814166666666667,1.118611111111111,27,24,1,0,0
2013,7,CIN,DET,away,2.2469444444444444,0.30722222222222223,27,24,1,0,0
2013,8,CIN,NYJ,home,22.397222222222222,3.1013888888888888,49,9,1,0,0
2013,9,CIN,MIA,away,-2.312222222222222,-0.25194444444444447,20,22,0,1,0
2013,10,CIN,BAL,away,-10.873055555555556,-1.7816666666666667,17,20,0,1,0
2013,11,CIN,CLE,home,8.060833333333333,1.3727777777777779,41,20,1,0,0
2013,13,CIN,LAC,away,2.6175,0.41888888888888887,17,10,1,0,0
2013,14,CIN,IND,home,10.274444444444445,1.4680555555555554,42,28,1,0,0
2013,15,CIN,PIT,away,-15.619166666666667,-2.245833333333333,20,30,0,1,0
2013,16,CIN,MIN,home,17.400833333333335,2.488888888888889,42,14,1,0,0
2013,17,CIN,BAL,home,4.3025,0.8183333333333334,34,17,1,0,0
2013,1,MIN,DET,away,0.028055555555555556,-0.09972222222222223,24,34,0,1,0
2013,2,MIN,CHI,away,-0.945,-0.20666666666666667,30,31,0,1,0
2013,3,MIN,CLE,home,-1.7066666666666668,-0.2038888888888889,27,31,0,1,0
2013,4,MIN,PIT,home,8.4625,1.6891666666666667,34,27,1,0,0
2013,6,MIN,CAR,home,-14.57638888888889,-2.1875,10,35,0,1,0
2013,7,MIN,NYG,away,-5.752222222222223,-1.0322222222222222,7,23,0,1,0
2013,8,MIN,GB,home,-7.474444444444444,-1.1325,31,44,0,1,0
2013,9,MIN,DAL,away,-1.3569444444444445,-0.405,23,27,0,1,0
2013,10,MIN,WAS,home,-1.1716666666666666,-0.1338888888888889,34,27,1,0,0
2013,11,MIN,SEA,away,-10.242777777777778,-1.6758333333333333,20,41,0,1,0
2013,12,MIN,GB,away,3.641111111111111,0.5127777777777778,26,26,0,0,1
2013,13,MIN,CHI,home,-3.3925,-0.7202777777777778,23,20,1,0,0
2013,14,MIN,BAL,away,-1.373888888888889,-0.37166666666666665,26,29,0,1,0
2013,15,MIN,PHI,home,8.323611111111111,1.373888888888889,48,30,1,0,0
2013,16,MIN,CIN,away,-17.400833333333335,-2.488888888888889,14,42,0,1,0
2013,17,MIN,DET,home,2.3325,0.445,14,13,1,0,0
2013,1,TEN,PIT,away,2.9058333333333333,0.10444444444444445,16,9,1,0,0
2013,2,TEN,HOU,away,-1.3422222222222222,-0.19416666666666665,24,30,0,1,0
2013,3,TEN,LAC,home,-4.048055555555556,-0.6766666666666666,20,17,1,0,0
2013,4,TEN,NYJ,home,14.245555555555555,2.3047222222222223,38,13,1,0,0
2013,5,TEN,KC,home,-5.4463888888888885,-0.9941666666666666,17,26,0,1,0
2013,6,TEN,SEA,away,-0.11805555555555555,0.14444444444444443,13,20,0,1,0
2013,7,TEN,SF,home,-12.066944444444445,-1.918611111111111,17,31,0,1,0
2013,9,TEN,LA,away,2.2805555555555554,0.3277777777777778,28,21,1,0,0
2013,10,TEN,JAX,home,-9.138055555555555,-1.618611111111111,27,29,0,1,0
2013,11,TEN,IND,home,4.635555555555555,0.5966666666666667,27,30,0,1,0
2013,12,TEN,LV,away,0.5402777777777777,0.18916666666666668,23,19,1,0,0
2013,13,TEN,IND,away,-1.903888888888889,-0.5983333333333334,14,22,0,1,0
2013,14,TEN,DEN,away,-2.0569444444444445,-0.1736111111111111,28,51,0,1,0
2013,15,TEN,ARI,home,-1.71,-0.35,34,37,0,1,0
2013,16,TEN,JAX,away,-1.886111111111111,-0.3636111111111111,20,16,1,0,0
2013,17,TEN,HOU,home,-0.07527777777777778,-0.08944444444444444,16,10,1,0,0
2013,1,MIA,CLE,away,3.595,0.6019444444444444,23,10,1,0,0
2013,2,MIA,IND,away,3.3005555555555555,0.6591666666666667,24,20,1,0,0
2013,3,MIA,ATL,home,-4.2058333333333335,-0.8641666666666666,27,23,1,0,0
2013,4,MIA,NO,away,-12.528333333333334,-2.109722222222222,17,38,0,1,0
2013,5,MIA,BAL,home,-1.1825,-0.3947222222222222,23,26,0,1,0
2013,7,MIA,BUF,home,-4.2747222222222225,-0.4761111111111111,21,23,0,1,0
2013,8,MIA,NE,away,3.6266666666666665,0.39694444444444443,17,27,0,1,0
2013,9,MIA,CIN,home,2.312222222222222,0.25194444444444447,22,20,1,0,0
2013,10,MIA,TB,away,-6.353611111111111,-1.0225,19,22,0,1,0
2013,11,MIA,LAC,home,1.9180555555555556,0.5841666666666666,20,16,1,0,0
2013,12,MIA,CAR,home,4.325,0.9536111111111111,16,20,0,1,0
2013,13,MIA,NYJ,away,7.148888888888889,1.1944444444444444,23,3,1,0,0
2013,14,MIA,PIT,away,-0.5172222222222222,-0.024444444444444446,34,28,1,0,0
2013,15,MIA,NE,home,-0.42444444444444446,-0.3038888888888889,24,20,1,0,0
2013,16,MIA,BUF,away,-8.713333333333333,-1.6275,0,19,0,1,0
2013,17,MIA,NYJ,home,-2.891388888888889,-0.43194444444444446,7,20,0,1,0
2014,1,SEA,GB,home,7.2844444444444445,1.2461111111111112,36,16,1,0,0
2014,2,SEA,LAC,away,-4.084444444444444,-0.7216666666666667,21,30,0,1,0
2014,3,SEA,DEN,home,6.219444444444444,1.0144444444444445,26,20,1,0,0
2014,5,SEA,WAS,away,8.015833333333333,1.275,27,17,1,0,0
2014,6,SEA,DAL,home,0.5605555555555556,0.32166666666666666,23,30,0,1,0
2014,7,SEA,LA,away,-8.095555555555556,-1.336111111111111,26,28,0,1,0
2014,8,SEA,CAR,away,-1.7077777777777778,-0.5338888888888889,13,9,1,0,0
2014,9,SEA,LV,home,9.522777777777778,1.4369444444444444,30,24,1,0,0
2014,10,SEA,NYG,home,1.8058333333333334,0.15666666666666668,38,17,1,0,0
2014,11,SEA,KC,away,-3.3558333333333334,-0.7330555555555556,20,24,0,1,0
2014,12,SEA,ARI,home,8.383611111111112,1.456388888888889,19,3,1,0,0
2014,13,SEA,SF,away,10.144722222222223,1.4633333333333334,19,3,1,0,0
2014,14,SEA,PHI,away,4.040555555555556,0.8625,24,14,1,0,0
2014,15,SEA,SF,home,0.9605555555555556,0.1675,17,7,1,0,0
2014,16,SEA,ARI,away,8.769444444444444,1.3611111111111112,35,6,1,0,0
2014,17,SEA,LA,home,0.6033333333333334,-0.15666666666666668,20,6,1,0,0
2014,1,ATL,NO,home,-4.389166666666667,-0.8780555555555556,37,34,1,0,0
2014,2,ATL,CIN,away,-8.517222222222221,-1.2569444444444444,10,24,0,1,0
2014,3,ATL,TB,home,33.02472222222222,4.582777777777777,56,14,1,0,0
2014,4,ATL,MIN,away,-5.545277777777778,-0.8033333333333333,28,41,0,1,0
2014,5,ATL,NYG,away,0.3638888888888889,0.28055555555555556,20,30,0,1,0
2014,6,ATL,CHI,home,-4.4375,-0.6463888888888889,13,27,0,1,0
2014,7,ATL,BAL,away,-12.771666666666667,-1.9036111111111111,7,29,0,1,0
2014,8,ATL,DET,home,11.322777777777778,1.7019444444444445,21,22,0,1,0
2014,10,ATL,TB,away,3.6030555555555557,0.5666666666666667,27,17,1,0,0
2014,11,ATL,CAR,away,3.3830555555555555,0.4752777777777778,19,17,1,0,0
2014,12,ATL,CLE,home,-1.9691666666666667,-0.5236111111111111,24,26,0,1,0
